,country,city,topics,category,members,rating,geo
0,GB,London,"['Small Business', 'Work At Home', 'Freelance', 'Social', 'Coworking', 'MasterMinds', 'Professional Networking', 'Freelancers in London', 'Entrepreneurship', 'Startup Businesses', 'Networking For the Self Employed', 'Creative Freelancers', 'Independent Consultant', 'Self Employed Professionals']",tech,580,4.77,"(51.5073219, -0.1276473)"
1,GB,Cambridge,"['Freelance', 'Coworking', 'Professional Networking', 'Startup Businesses', 'Business in Cambridge UK', 'Coworkers', 'Successful Entrepreneurs', 'Business Strategy and Coworking', 'coworking space']",career/business,459,4.87,"(51.5073219, -0.1276473)"
2,GB,Maidstone,"['Professional Development', 'Freelance', 'Coworking', 'Professional Networking', 'Home-Based Business', 'Entrepreneurship', 'Entrepreneur Networking', 'Small Business Networking', 'Small Business Owners', 'Startup Businesses', 'Micro Business Owners']",career/business,98,4.91,"(51.5073219, -0.1276473)"
3,GB,Reading,"['Innovation', 'Software Development', 'New Technology', 'Freelance', 'Web Technology', 'Technology', 'Coworking', 'Entrepreneurship', 'Entrepreneur Networking', 'Startup Businesses', 'Technology Professionals', 'Creative Freelancers', 'Lean Startup', 'Technology Startups', 'Growth Hacking']",career/business,396,4.74,"(51.5073219, -0.1276473)"
4,GB,London,"['Freelance', 'Drupal', 'Coworking', 'Entrepreneurship', 'Learning Drupal', 'Coworkers', 'Drupal 7', 'Drupal Users', 'Drupal Developers', 'Drupal Modules', 'Drupal Content Administrators', 'Drupal community']",tech,44,4.8,"(51.5073219, -0.1276473)"
5,GB,London,"['Self-Improvement', 'Professional Development', 'Coworking', 'Leadership', 'Professional Networking', 'Personal Development', 'Startup Businesses', 'Inspirational Speakers']",career/business,36,0,"(51.5073219, -0.1276473)"
6,GB,London,"['Innovation', 'Coworking', 'Entrepreneurship', 'Community, Cooperation, Collaboration', 'Collaboration', 'Startup Businesses', 'Collaboration between Creative Minds', 'Knowledge Sharing', 'Collaboration and Resource Sharing', 'Technology Startups', 'Collaborative Consumption']",career/business,41,0,"(51.5073219, -0.1276473)"
7,GB,Cambridge,"['Professional Development', 'Freelance', 'Coworking', 'Professional Networking', 'Entrepreneurship', 'Entrepreneur Networking', 'Small Business Owners', 'Collaboration between Creative Minds', 'Jellies', 'Coworkers', 'start-ups', 'Business Strategy and Coworking']",career/business,181,4.93,"(51.5073219, -0.1276473)"
8,GB,Wembley,"['Business', 'Coworking', 'Professional Networking', 'Entrepreneurship', 'Small Business Owners', 'Startup Businesses', 'B2B Networking', 'Coworkers']",career/business,3,0,"(51.5073219, -0.1276473)"
9,GB,London,"['Small Business', 'Social Networking', 'Business Coaching', 'Coworking', 'Women Entrepreneurs', 'Professional Networking', 'Sustainability', 'Leadership Development', 'Small Business Owners', 'Communication Skills', 'Startup Businesses', 'Organizational Constellations', 'Collaborative', 'Sustainable Social and Economic Development', 'Executive Coaching', 'New Economy']",health/wellbeing,160,5,"(51.5073219, -0.1276473)"
10,GB,Bromley,"['Small Business', 'Work At Home', 'Web Design', 'Freelance', 'Internet Professionals', 'Coworking', 'Conversation', 'Web Development', 'Professional Networking', 'Coffee and Tea Socials', 'Home-Based Business', 'Collaboration between Creative Minds', 'Local Business', 'WordPress Small Business Web Sites']",career/business,250,4.92,"(51.5073219, -0.1276473)"
11,GB,London,"['Professional Development', 'Freelance', 'Drupal', 'Coworking', 'Web Development', 'London', 'Entrepreneurship', 'Drupal Security', 'Drupal Theming', 'Drupal Mastering', 'Drupal Users', 'Drupal Developers', 'Drupal Modules', 'Drupal themers', 'Drupal Designers']",career/business,111,4.82,"(51.5073219, -0.1276473)"
12,GB,London,"['Accounting', 'Small Business', 'Accounting Software', 'Freelance', 'Coworking', 'Contractors', 'Freelancers in London', 'Entrepreneurship', 'Startup Businesses', 'Contractor', 'Creative Freelancers', 'Small Business Accounting', 'Virtual Freelancers', 'Freelancer Networking']",career/business,361,4.67,"(51.5073219, -0.1276473)"
13,GB,Reading,"['Software Development', 'Freelance', 'Coworking', 'Web Development', 'Mobile Technology', 'Entrepreneurship', 'Entrepreneur Networking', 'Startup Businesses', 'Creative Freelancers', 'SaaS (Software as a Service)', 'Technology Startups', 'Internet Startups', 'Co-working Space', 'Freelancer Networking']",tech,155,5,"(51.5073219, -0.1276473)"
14,GB,Norwich,"['Small Business', 'Innovation', 'Social Networking', 'Freelance', 'Coworking', 'Professional Networking', 'Entrepreneurship', 'Entrepreneur Networking', 'Co-Creation', 'Startup Businesses', 'Creative Freelancers', 'Creativity', 'Creative Industries']",career/business,70,5,"(51.5073219, -0.1276473)"
15,GB,Bournemouth,"['Small Business', 'Work At Home', 'Freelance', 'Coworking', 'Entrepreneurship', 'Jelly', 'Coworkers', 'Co-working Space']",career/business,83,5,"(51.5073219, -0.1276473)"
16,GB,London,"['Small Business', 'Work At Home', 'Freelance', 'Coworking', 'Entrepreneurship', 'Small Business Networking', 'Creative Freelancers', 'Collaboration between Creative Minds', 'Small and Home-Based Business Networking', 'Co-working Space', 'Freelancer Networking']",career/business,402,4.86,"(51.5073219, -0.1276473)"
17,GB,London,"['Social Networking', 'Freelance', 'Coworking', 'Professional Networking', 'Freelancers in London', 'Jobs', 'Startup Businesses', 'Creative Freelancers', 'Remote Workers', 'Technology Startups', 'Freelancer Networking']",career/business,103,0,"(51.5073219, -0.1276473)"
18,GB,Bromsgrove,"['Freelance', 'Coworking', 'Entrepreneurship', 'Co Working', 'Startup Businesses', 'Business Strategy and Coworking']",career/business,88,5,"(51.5073219, -0.1276473)"
19,GB,Oxford,"['Work At Home', 'Web Design', 'Freelance', 'Internet Professionals', 'Creative Circle', 'Coworking', 'Creative Writing', 'Web Development', 'Artists', 'Writing', 'Creative Freelancers', 'Collaboration between Creative Minds', 'Creativity', 'Co-working Space']",fine arts/culture,285,5,"(51.5073219, -0.1276473)"
20,GB,Worthing,"['Work At Home', 'Network Marketing', 'Work at Home Moms', 'Freelance', 'Coworking', 'Business Referral Networking', 'Professional Networking', 'Business Strategy', 'work at home parents', 'Home-Based Business', 'Creative Freelancers', 'Collaboration between Creative Minds', 'Co-working Space', 'Freelancer Networking']",career/business,151,4.91,"(51.5073219, -0.1276473)"
21,GB,London,"['Small Business', 'Freelance', 'Coworking', 'Professional Networking', 'Contractors', 'London', 'Entrepreneurship', ""Women's Business Networking"", 'Startup Businesses', 'Contractor', 'Creative Freelancers', 'Virtual Freelancers', 'Independent Professionals', 'Freelancer Networking']",career/business,377,0,"(51.5073219, -0.1276473)"
22,GB,London,"['Photography', 'Web Design', 'Indie Films', 'Live Music', 'Architecture', 'New Technology', 'Nutrition', 'Wellness', 'Coworking', 'Performing Arts', 'Startup Businesses', 'Cultural Activities', 'Collaboration between Creative Minds', 'Technology Startups']",fine arts/culture,316,0,"(51.5073219, -0.1276473)"
23,GB,London,"['Work At Home', 'New Career', 'Freelance', 'Coworking', 'Freelancers in London', 'Entrepreneurship', 'Career', 'Creative Freelancers', 'Virtual Freelancers', 'Coworkers', 'Freelance Content Writers', 'Freelance Communication & Marketing Professionals', 'Co-working Space', 'Freelancer Networking']",career/business,331,4.93,"(51.5073219, -0.1276473)"
24,GB,London,"['Work At Home', 'Freelance', 'Coworking', 'Women Entrepreneurs', 'Professional Networking', 'Entrepreneurship', 'Startup Businesses', 'Creative Freelancers', 'Remote Workers', 'start-ups', 'Freelancer Networking']",career/business,126,4.5,"(51.5073219, -0.1276473)"
25,GB,Redhill,"['Small Business', 'Work At Home', 'Freelance', 'Coworking', 'Entrepreneurship', 'Startup Businesses', 'Bootstrapping Your Business', 'Lean Startup', 'Technology Startups', 'micropreneurs', 'Software Developer Micropreneurs', 'Bootstrapped Startups', 'Self-funded Startups', 'Bootstrappers', 'Solo entrepreneur']",career/business,102,5,"(51.5073219, -0.1276473)"
26,GB,Cambridge,"['Small Business', 'Freelance', 'Coworking', 'Contractors', 'Freelancers in London', 'Entrepreneurship', 'Startup Businesses', 'Contractor', 'Creative Freelancers', 'Virtual Freelancers', 'Freelancer Networking']",career/business,78,0,"(51.5073219, -0.1276473)"
27,GB,Leicester,"['Small Business', 'Freelance', 'Coworking', 'Contractors', 'Startup Businesses', 'Contractor', 'Creative Freelancers', 'Virtual Freelancers', 'Freelancer Networking']",career/business,98,0,"(51.5073219, -0.1276473)"
28,GB,Reading,"['Small Business', 'Freelance', 'Coworking', 'Professional Networking', 'Contractors', 'Business Strategy', 'Startup Businesses', 'Contractor', 'Creative Freelancers', 'Virtual Freelancers', 'Freelancer Networking']",career/business,201,0,"(51.5073219, -0.1276473)"
29,GB,London,"['Small Business', 'Economics', 'Coworking', 'Professional Networking', 'Business Strategy', 'London', 'Entrepreneurship', 'Entrepreneur Networking', 'Collaboration between Creative Minds', 'Creativity', 'Creative Industries', 'The development of the creative industries']",career/business,408,0,"(51.5073219, -0.1276473)"
30,GB,Folkestone,"['Small Business', 'New In Town', 'Professional Development', 'Social Networking', 'Social', 'Coworking', 'Young Professionals', 'Professional Networking', 'Entrepreneurship', 'Entrepreneur Networking', 'Startup Businesses', 'Creative Freelancers', 'Socialising after Work']",career/business,52,0,"(51.5073219, -0.1276473)"
31,GB,Horsham,"['Graphic Design', 'Software Development', 'New Technology', 'Web Technology', 'Creative Circle', 'Coworking', 'Entrepreneurship', 'Entrepreneur Networking', 'Collaboration between Creative Minds', 'Creativity', 'Technology Startups', 'Co-working Space']",tech,59,4.5,"(51.5073219, -0.1276473)"
32,GB,Oxford,"['Java', 'PHP', 'Open Source', 'Web Design', 'JavaScript', 'New Technology', 'Freelance', 'Internet Professionals', 'Web Technology', 'Coworking', 'Web Development', 'Startup Businesses', 'CMS (Content Management Systems)', 'Computer programming', 'Mobile App Development']",tech,159,0,"[phone], -0.1276473)"
33,GB,Cheltenham,"['Work At Home', 'Innovation', 'New Technology', 'Freelance', 'Web Technology', 'Coworking', 'Conversation', 'Community Building', 'Startup Businesses', 'Creative Freelancers', 'Collaboration between Creative Minds', 'Creativity', 'Self Employment', 'Design Thinking', 'Creative Collaboration']",career/business,35,4.75,"(51.5073219, -0.1276473)"
34,GB,London,"['Work At Home', 'Freelance', 'Coworking', 'Freelancer Networking']",career/business,35,0,"(51.5073219, -0.1276473)"
35,GB,London,"['Small Business', 'Work At Home', 'Freelance', 'Coworking', 'Entrepreneurship', 'Creative Freelancers', 'Collaboration between Creative Minds']",career/business,62,0,"(51.5073219, -0.1276473)"
36,GB,London,"['Small Business', 'Software Development', 'New Technology', 'Freelance', 'Coworking', 'Web Development', 'Talent', 'Startup Businesses', 'Creative Freelancers', 'Help for Business Startups', 'Lean Startup', 'Technology Startups', 'Co-working Space', 'Freelancer Networking']",career/business,75,0,"(51.5073219, -0.1276473)"
37,GB,St Ives,"['Business', 'Business Coaching', 'Coworking', 'Social Media', 'Business Referral Networking', 'Professional Networking', 'Business Strategy', 'Entrepreneurship', 'Small Business Networking', 'Small Business Owners', ""Women's Business Networking"", 'Startup Businesses', 'Business Meetup', 'B2B Networking', 'Internet Startups']",career/business,28,4.8,"(51.5073219, -0.1276473)"
38,GB,Cheltenham,"['Innovation', 'Software Development', 'Freelance', 'Coworking', 'Entrepreneurship', 'Co Working', 'Agile Project Management', 'Startup Businesses', 'Creative Freelancers', 'Creativity', 'Lean Startup', 'Computer programming', 'start-ups', 'Co-working Space']",career/business,54,0,"(51.5073219, -0.1276473)"
39,GB,London,"['Small Business', 'Freelance', 'Business Intelligence', 'Business', 'Coworking', 'Freelancers in London', 'Entrepreneurship', 'Creative Freelancers', 'Coworkers', 'Business Strategy and Coworking', 'Co-working Space']",career/business,16,0,"(51.5073219, -0.1276473)"
40,GB,London,"['Work At Home', 'Software Development', 'New Technology', 'Freelance', 'Web Technology', 'Technology', 'Coworking', 'Mobile Technology', 'Contractors', 'Business Strategy', 'Startup Businesses', 'Contractor', 'Creative Freelancers', 'Freelancer Networking']",career/business,198,0,"(51.5073219, -0.1276473)"
41,GB,London,"['Work At Home', 'Coworking', 'Creative Freelancers', 'Digital Lifestyle', 'Global Nomad', 'TCK', 'Coworkers', 'Location Independent Businesses', 'Co-working Space', 'Digital Nomads', 'Work rest and play', 'Motivational surroundings', 'nomads', 'Unconventional Businesses']",career/business,36,0,"(51.5073219, -0.1276473)"
42,GB,London,"['Small Business', 'Work At Home', 'Freelance', 'Business', 'Coworking', 'Freelancers in London', 'London', 'Entrepreneurship', 'Co Working', 'Startup Businesses', 'Solopreneurs', 'Coworkers', 'start-ups', 'Co-working Space']",career/business,182,0,"(51.5073219, -0.1276473)"
43,GB,London,"['Small Business', 'Meditation', 'Self-Improvement', 'Social Networking', 'Freelance', 'Coworking', 'Professional Networking', 'Multicultural', 'Entrepreneurship', 'Startup Businesses', 'Networking For the Self Employed', 'Mindfulness Meditation', 'Mixed heritage', 'Multiracial', 'Mixed Race Men']",language/ethnic identity,8,0,"(51.5073219, -0.1276473)"
44,GB,Wing,"['Small Business', 'Work At Home', 'Freelance', 'Coworking', 'work at home parents', 'Home-Based Business', 'Startup Businesses', 'Creative Freelancers', 'Collaboration between Creative Minds', 'Work at Home & Work at Home Moms', 'Working from Home Effectively', 'Coworkers', 'Freelance Communication & Marketing Professionals', 'Freelancer Networking']",career/business,124,0,"(51.5073219, -0.1276473)"
45,GB,Port Solent,"['Graphic Design', 'Freelance', 'Coworking', 'Entrepreneurship', 'Startup Businesses', 'Creative Freelancers', 'Virtual Freelancers', 'Freelance Translation', 'Freelance Trainers', 'Freelance Content Writers', 'Freelance Communication & Marketing Professionals', 'Freelance Journalists', 'women freelance writers', 'Freelance Editors', 'Freelancer Networking']",career/business,28,0,"(51.5073219, -0.1276473)"
46,GB,London,"['Web Design', 'Freelance', 'Coworking', 'Entrepreneurship', 'Entrepreneur Networking', 'Networking For the Self Employed', 'Creative Freelancers', 'Networking for Entrepreneurs', 'Self Employed Professionals', 'Co-working Space']",career/business,12,0,"(51.5073219, -0.1276473)"
47,DE,Berlin,"['Work At Home', 'Freelance', 'Coworking', 'Business Owners', 'Professional Networking', 'Entrepreneurship', 'Entrepreneur Networking', 'Small Business Networking', 'Small Business Owners', 'Startup Businesses', 'Creative Freelancers', 'B2B Networking']",career/business,1076,4.74,"(52.5170365, 13.3888599)"
48,DE,Berlin,"['Work At Home', 'Live Music', 'Freelance', 'Illustration', 'Coworking', 'Copywriting', 'Creative Freelancers', 'Collaboration between Creative Minds', 'Creativity', 'Freelance Translation', 'Creative Industries', 'Freelance Content Writers', 'Freelance Journalists', 'Freelance Editors']",career/business,137,4.75,"(52.5170365, 13.3888599)"
49,DE,Berlin,"['Internet Professionals', 'Coworking', 'Web Development', 'Creative Freelancers', 'Remote Workers']",tech,257,4.38,"(52.5170365, 13.3888599)"
50,DE,Berlin,"['Freelance', 'Technology', 'Social', 'Coworking', 'Professional Networking', 'Jobs', 'Startup Businesses', 'Creative Freelancers', 'Remote Workers', 'Technology Startups', 'Freelancer Networking']",career/business,640,4.76,"(52.5170365, 13.3888599)"
51,DE,Berlin,"['Freelance', 'Coworking', 'Entrepreneurship', 'Entrepreneur Networking', 'Co Working', 'Startup Businesses', 'Jelly', 'Creative Freelancers', 'Jellies', 'Coworkers', 'Shared Workspace', 'Co-working Space']",career/business,681,4.68,"(52.5170365, 13.3888599)"
52,DE,Berlin,"['Meditation', 'Innovation', 'Self-Improvement', 'Professional Development', 'Coworking', 'Mindfulness', 'Guided Meditation', 'Startup Businesses', 'Mindfulness Meditation']",career/business,54,0,"(52.5170365, 13.3888599)"
53,DE,Brandenburg,"['Gardening', 'Camping', 'Hiking', 'Walking', 'Live Music', 'DIY (Do It Yourself)', 'Coworking', 'Outdoors', 'Adventure', 'Artists', 'Backpacking', 'Creative Freelancers', 'Collaboration between Creative Minds', 'Co-working Space', 'coworking space']",outdoors/adventure,17,0,"(52.5170365, 13.3888599)"
54,DE,Berlin,"['Work At Home', 'Web Design', 'Graphic Design', 'Marketing', 'Freelance', 'Coworking', 'Small Business Marketing Strategy', 'Branding', 'Brand Design', 'Entrepreneur Networking', 'Startup Businesses', 'Creative Freelancers', 'Collaboration between Creative Minds', 'Co-working Space', 'Freelancer Networking']",career/business,187,0,"(52.5170365, 13.3888599)"
55,DE,Berlin,"['Getting Things Done', 'Freelance', 'Coworking', 'Success', 'Motivation', 'Personal Development', 'Entrepreneurship', 'Startup Businesses', 'Getting Organized', 'Productivity', 'Achieving Goals', 'start-ups', 'Business Strategy and Coworking', 'Co-working Space', 'coworking space']",career/business,232,5,"(52.5170365, 13.3888599)"
56,DE,Berlin,"['Social Networking', 'Freelance', 'Crafts', 'Wellness', 'Creative Circle', 'Coworking', 'Culture', 'Healthy Living', 'Collaboration', 'Creativity Art', 'Productivity', 'Creative Freelancers', 'Collaboration between Creative Minds', 'Creativity']",fine arts/culture,164,4.82,"(52.5170365, 13.3888599)"
57,DE,Berlin,"['Self-Improvement', 'Professional Development', 'Unternehmer', 'Freiberufler', 'Coworking', 'Professional Networking', 'Business Strategy', 'Entrepreneurship', 'Entrepreneur Networking', 'Startup Businesses', 'Unternehmensgründung', 'Entrepeneur', 'Selbständigkeit', 'Netzwerken', 'Prenzlauer Berg']",career/business,249,4.93,"(52.5170365, 13.3888599)"
58,DE,Berlin,"['Reporters and Journalists', 'Expat', 'Freelance', 'Language & Culture', 'Coworking', 'Professional Networking', 'Entrepreneurship', 'Journalism', 'International Friends', 'Future of Journalism', 'Culture Exchange', 'Freelance Journalists', 'Digital Journalism', 'Freelance Editors', 'Freelancer Networking']",career/business,46,0,"(52.5170365, 13.3888599)"
59,DE,Berlin,"['Graphic Design', 'Software Development', 'Freelance', 'Coworking', 'Web Development', 'Business Strategy', 'Startup Businesses', 'UX Design', 'User Interface Design', 'UI Design', 'Technology Startups', 'Mobile User Experience', 'coworking space']",tech,126,4.5,"(52.5170365, 13.3888599)"
60,DE,Berlin,"['Freelance', 'Coworking', 'Professional Networking', 'Entrepreneurship', 'Startup Businesses', 'Lean Startup', 'Technology Startups', 'Freelancer Networking']",career/business,50,0,"(52.5170365, 13.3888599)"
61,ES,Barcelona,"['Social Networking', 'Community Organizations', 'Coworking', 'Community', 'Community Outreach', 'People Helping People', 'Community Building', 'Collaboration', 'Barcelona', 'Skills exchange', 'Knowledge Sharing', 'Meeting new people in Barcelona']",community/environment,245,3.83,"(41.3825596, 2.1771353)"
62,ES,Barcelona,"['Live Music', 'Freelance', 'Coworking', 'Business Strategy', 'Entrepreneur Networking', 'Startup Businesses', 'Cultural Activities', 'Collaboration between Creative Minds', 'Creativity', 'Makers', 'Brainstorming Ideas', 'Designers', 'Makerspaces', 'Co-working Space', 'hackerspace']",hobbies/crafts,1631,4.31,"(41.3825596, 2.1771353)"
63,ES,Barcelona,"['Graphic Design', 'Live Music', 'New Technology', 'Coworking', 'Professional Networking', 'Sustainability', 'Entrepreneurship', 'Fashion Design', 'Creative Freelancers', 'Collaboration between Creative Minds', 'Visual Arts', 'Creative Industries', 'Gamification']",fine arts/culture,200,0,"(41.3825596, 2.1771353)"
64,ES,Barcelona,"['Coworking', 'Professional Networking', 'Business Strategy', 'Entrepreneurship', 'Internet Startup Idea Group', 'Startup Businesses', 'Help for Business Startups', 'Lean Startup', 'Startup Pitching', 'Coworkers', 'Technology Startups', 'Internet Startups']",career/business,350,4.37,"(41.3825596, 2.1771353)"
65,ES,Barcelona,"['Work At Home', 'Freelance', 'Coworking', 'Entrepreneurship', 'Startup Businesses', 'Creative Freelancers', 'Remote Workers', 'Freelancer Networking', 'Digital Nomads']",career/business,1012,4.9,"(41.3825596, 2.1771353)"
66,ES,Barcelona,"['Work At Home', 'Freelance', 'Coworking', 'Professional Networking', 'Vacations', 'Entrepreneurship', 'Startup Businesses', 'Weekend Getaways', 'Coworkers', 'start-ups', 'Business Strategy and Coworking', 'Sitges networking', 'coworking space', 'Hostel']",career/business,120,0,"(41.3825596, 2.1771353)"
67,ES,Barcelona,"['Coworking', 'Web Development', 'Talent', 'Startup Businesses', 'Learn How to Trade Equity Options', 'Andriod', 'WordPress Users', 'iOS Development', 'Internet Startups', 'A community Where Private Equity Investors Meet']",career/business,51,0,"(41.3825596, 2.1771353)"
68,ES,Mataró,"['Open Source', 'Web Design', 'Ruby', 'Freelance', 'Web Technology', 'Technology', 'Coworking', 'Web Development', 'Courses and Workshops', 'Ruby On Rails', 'Emprendedores', 'HTML5', 'Programacion']",tech,60,0,"(41.3825596, 2.1771353)"
69,ES,Barcelona,"['Innovation', 'New Technology', 'Freelance', 'Web Technology', 'Coworking', 'Entrepreneurship', 'Startup Businesses', 'Creative Freelancers', 'Business Innovation', 'Business Model Innovation', 'Design Thinking', 'Technology Startups', 'Internet Startups', 'Co-working Space']",career/business,156,5,"(41.3825596, 2.1771353)"
70,ES,Barcelona,"['Open Source', 'Self-Improvement', 'New Technology', 'Coworking', 'Professional Networking', 'Business Strategy', 'Entrepreneurship', 'Computer programming', 'Internet Startups', 'Co-working Space']",tech,227,0,"(41.3825596, 2.1771353)"
71,ES,Barcelona,"['Small Business', 'Work At Home', 'E-Business Owners', 'Freelance', 'Coworking', 'Women Entrepreneurs', 'Entrepreneurship', 'Startup Businesses', 'Creative Freelancers', 'Freelance Content Writers', 'Freelance Communication & Marketing Professionals', 'Technology Startups', 'Freelance Editors', 'Freelancer Networking']",career/business,255,5,"(41.3825596, 2.1771353)"
